95 3 142 143
96 3 142 144
97 3 145 146
98 3 145 147
99 3 148 149
100 3 148 150
101 3 151 152
102 3 151 153
103 3 154 155
104 3 154 156
105 3 157 158
106 3 157 159
107 3 160 161
108 3 160 162
109 3 163 164
110 3 163 165
111 3 166 167
112 3 166 168
113 3 169 170
114 3 169 171
115 3 172 173
116 3 172 174
117 3 175 176
118 3 175 177
119 3 178 179
120 3 178 180
121 3 181 182
122 3 181 183
123 3 184 185
124 3 184 186
125 3 187 188
126 3 187 189
127 3 190 191
128 3 190 192
129 3 193 194
130 3 193 195
131 3 196 197
132 3 196 198
133 3 199 200
134 3 199 201
135 3 202 203
136 3 202 204
137 3 205 206
138 3 205 207
139 3 208 209
140 3 208 210
141 3 211 212
142 3 211 213
143 3 214 215
144 3 214 216
145 3 217 218
146 3 217 219
147 3 220 221
148 3 220 222
149 3 223 224
150 3 223 225
151 3 226 227
152 3 226 228
153 3 229 230
154 3 229 231
155 3 232 233
156 3 232 234
157 3 235 236
158 3 235 237
159 3 238 239
160 3 238 240
161 3 241 242
162 3 241 243
163 3 244 245
164 3 244 246
165 3 247 248
166 3 247 249
167 3 250 251
168 3 250 252
169 3 253 254
170 3 253 255
171 3 256 257
172 3 256 258
173 3 259 260
174 3 259 261
175 3 262 263
176 3 262 264
177 3 265 266
178 3 265 267
179 3 268 269
180 3 268 270
181 3 271 272
182 3 271 273
183 3 274 275
184 3 274 276
185 3 277 278
186 3 277 279
187 3 280 281
188 3 280 282
189 3 283 284
190 3 283 285
191 3 286 287
192 3 286 288
193 3 289 290
194 3 289 291
195 3 292 293
196 3 292 294
197 3 295 296
198 3 295 297
199 3 298 299
200 3 298 300
201 3 301 302
202 3 301 303
203 3 304 305
204 3 304 306
205 3 307 308
206 3 307 309
207 3 310 311
208 3 310 312
209 3 313 314
210 3 313 315
211 3 316 317
212 3 316 318
213 3 319 320
214 3 319 321
215 3 322 323
216 3 322 324
217 3 325 326
218 3 325 327
219 3 328 329
220 3 328 330
221 3 331 332
222 3 331 333
223 3 334 335
224 3 334 336
225 3 337 338
226 3 337 339
227 3 340 341
228 3 340 342
229 3 343 344
230 3 343 345
231 3 346 347
232 3 346 348
233 3 349 350
234 3 349 351
235 3 352 353
236 3 352 354
237 3 355 356
238 3 355 357
239 3 358 359
240 3 358 360
241 3 361 362
242 3 361 363
243 3 364 365
244 3 364 366
245 3 367 368
246 3 367 369
247 3 370 371
248 3 370 372
249 3 373 374
250 3 373 375
251 3 376 377
252 3 376 378
253 3 379 380
254 3 379 381
255 3 382 383
256 3 382 384
257 3 385 386
258 3 385 387
259 3 388 389
260 3 388 390
261 3 391 392
262 3 391 393
263 3 394 395
264 3 394 396
265 3 397 398
266 3 397 399
267 3 400 401
268 3 400 402
269 3 403 404
270 3 403 405
271 3 406 407
272 3 406 408
273 2 409 410
274 2 409 411
275 2 409 412
276 1 409 421
277 2 413 414
278 2 413 415
279 2 413 416
280 1 413 421
281 2 417 418
282 2 417 419
283 2 417 420
284 1 417 421
285 2 421 422
286 2 423 424
287 2 423 425
288 2 423 426
289 1 423 435
290 2 427 428
291 2 427 429
292 2 427 430
293 1 427 435
294 2 431 432
295 2 431 433
296 2 431 434
297 1 431 435
298 2 435 436
299 2 437 438
300 2 437 439
301 2 437 440
302 1 437 449
303 2 441 442
304 2 441 443
305 2 441 444
306 1 441 449
307 2 445 446
308 2 445 447
309 2 445 448
310 1 445 449
311 2 449 450
312 2 451 452
313 2 451 453
314 2 451 454
315 1 451 463
316 2 455 456
317 2 455 457
318 2 455 458
319 1 455 463
320 2 459 460
321 2 459 461
322 2 459 462
323 1 459 463
324 2 463 464
325 2 465 466
326 2 465 467
327 2 465 468
328 1 465 477
329 2 469 470
330 2 469 471
331 2 469 472
332 1 469 477
333 2 473 474
334 2 473 475
335 2 473 476
336 1 473 477
337 2 477 478
338 2 479 480
339 2 479 481
340 2 479 482
341 1 479 491
342 2 483 484
343 2 483 485
344 2 483 486
345 1 483 491
346 2 487 488
347 2 487 489
348 2 487 490
349 1 487 491
350 2 491 492
351 2 493 494
352 2 493 495
353 2 493 496
354 1 493 505
355 2 497 498
356 2 497 499
357 2 497 500
358 1 497 505
359 2 501 502
360 2 501 503
361 2 501 504
362 1 501 505
363 2 505 506
364 2 507 508
365 2 507 509
366 2 507 510
367 1 507 519
368 2 511 512
369 2 511 513
370 2 511 514
371 1 511 519
372 2 515 516
373 2 515 517
374 2 515 518
375 1 515 519
376 2 519 520

Angles

1 1 409 421 413
2 1 409 421 417
3 1 413 421 417
4 1 423 435 427
5 1 423 435 431
6 1 427 435 431
7 1 437 449 441
8 1 437 449 445
9 1 441 449 445
10 1 451 463 455
11 1 451 463 459
12 1 455 463 459
13 1 465 477 469
14 1 465 477 473
15 1 469 477 473
16 1 479 491 483
17 1 479 491 487
18 1 483 491 487
19 1 493 505 497
20 1 493 505 501
21 1 497 505 501
22 1 507 519 511
23 1 507 519 515
24 1 511 519 515
25 2 410 409 411
26 2 410 409 412
27 2 411 409 412
28 2 414 413 415
29 2 414 413 416
30 2 415 413 416
31 2 418 417 419
32 2 418 417 420
33 2 419 417 420
34 2 424 423 425
35 2 424 423 426
36 2 425 423 426
37 2 428 427 429
38 2 428 427 430
39 2 429 427 430
40 2 432 431 433
41 2 432 431 434
42 2 433 431 434
43 2 438 437 439
44 2 438 437 440
45 2 439 437 440
46 2 442 441 443
47 2 442 441 444
48 2 443 441 444
49 2 446 445 447
50 2 446 445 448
51 2 447 445 448
52 2 452 451 453
53 2 452 451 454
54 2 453 451 454
55 2 456 455 457
56 2 456 455 458
57 2 457 455 458
58 2 460 459 461
59 2 460 459 462
60 2 461 459 462
61 2 466 465 467
62 2 466 465 468
63 2 467 465 468
64 2 470 469 471
65 2 470 469 472
66 2 471 469 472
67 2 474 473 475
68 2 474 473 476
69 2 475 473 476
70 2 480 479 481
71 2 480 479 482
72 2 481 479 482
73 2 484 483 485
74 2 484 483 486
75 2 485 483 486
76 2 488 487 489
77 2 488 487 490
78 2 489 487 490
79 2 494 493 495
80 2 494 493 496
81 2 495 493 496
82 2 498 497 499
83 2 498 497 500
84 2 499 497 500
85 2 502 501 503
86 2 502 501 504
87 2 503 501 504
88 2 508 507 509
89 2 508 507 510
90 2 509 507 510
91 2 512 511 513
92 2 512 511 514
93 2 513 511 514
94 2 516 515 517
95 2 516 515 518
96 2 517 515 518
97 3 409 421 422
98 3 413 421 422
99 3 417 421 422
100 3 423 435 436
101 3 427 435 436
102 3 431 435 436
103 3 437 449 450
104 3 441 449 450
105 3 445 449 450
106 3 451 463 464
107 3 455 463 464
108 3 459 463 464
109 3 465 477 478
110 3 469 477 478
111 3 473 477 478
112 3 479 491 492
113 3 483 491 492
114 3 487 491 492
115 3 493 505 506
116 3 497 505 506
117 3 501 505 506
118 3 507 519 520
119 3 511 519 520
120 3 515 519 520
121 3 410 409 421
122 3 411 409 421
123 3 412 409 421
124 3 414 413 421
125 3 415 413 421
126 3 416 413 421
127 3 418 417 421
128 3 419 417 421
129 3 420 417 421
130 3 424 423 435
131 3 425 423 435
132 3 426 423 435
133 3 428 427 435
134 3 429 427 435
135 3 430 427 435
136 3 432 431 435
137 3 433 431 435
138 3 434 431 435
139 3 438 437 449
140 3 439 437 449
141 3 440 437 449
142 3 442 441 449
143 3 443 441 449
144 3 444 441 449
145 3 446 445 449
146 3 447 445 449
147 3 448 445 449
148 3 452 451 463
149 3 453 451 463
150 3 454 451 463
151 3 456 455 463
152 3 457 455 463
153 3 458 455 463
154 3 460 459 463
155 3 461 459 463
156 3 462 459 463
157 3 466 465 477
158 3 467 465 477
159 3 468 465 477
160 3 470 469 477
161 3 471 469 477
162 3 472 469 477
163 3 474 473 477
164 3 475 473 477
165 3 476 473 477
166 3 480 479 491
167 3 481 479 491
168 3 482 479 491
169 3 484 483 491
170 3 485 483 491
171 3 486 483 491
172 3 488 487 491
173 3 489 487 491
174 3 490 487 491
175 3 494 493 505
176 3 495 493 505
177 3 496 493 505
178 3 498 497 505
179 3 499 497 505
180 3 500 497 505
181 3 502 501 505
182 3 503 501 505
183 3 504 501 505
184 3 508 507 519
185 3 509 507 519
186 3 510 507 519
187 3 512 511 519
188 3 513 511 519
189 3 514 511 519
190 3 516 515 519
191 3 517 515 519
192 3 518 515 519
193 4 2 1 3
194 4 5 4 6
195 4 8 7 9
196 4 11 10 12
197 4 14 13 15
198 4 17 16 18
199 4 20 19 21
200 4 23 22 24
201 4 26 25 27
202 4 29 28 30
203 4 32 31 33
204 4 35 34 36
205 4 38 37 39
206 4 41 40 42
207 4 44 43 45
208 4 47 46 48
209 4 50 49 51
210 4 53 52 54
211 4 56 55 57
212 4 59 58 60
213 4 62 61 63
214 4 65 64 66
215 4 68 67 69
216 4 71 70 72
217 4 74 73 75
218 4 77 76 78
219 4 80 79 81
220 4 83 82 84
221 4 86 85 87
222 4 89 88 90
223 4 92 91 93
224 4 95 94 96
225 4 98 97 99
226 4 101 100 102
227 4 104 103 105
228 4 107 106 108
229 4 110 109 111
230 4 113 112 114
231 4 116 115 117
232 4 119 118 120
233 4 122 121 123
234 4 125 124 126
235 4 128 127 129
236 4 131 130 132
237 4 134 133 135
238 4 137 136 138
239 4 140 139 141
240 4 143 142 144
241 4 146 145 147
242 4 149 148 150
243 4 152 151 153
244 4 155 154 156
245 4 158 157 159
246 4 161 160 162
247 4 164 163 165
248 4 167 166 168
249 4 170 169 171
250 4 173 172 174
251 4 176 175 177
252 4 179 178 180
253 4 182 181 183
254 4 185 184 186
255 4 188 187 189
256 4 191 190 192
257 4 194 193 195
258 4 197 196 198
259 4 200 199 201
260 4 203 202 204
261 4 206 205 207
262 4 209 208 210
263 4 212 211 213
264 4 215 214 216
265 4 218 217 219
266 4 221 220 222
267 4 224 223 225
268 4 227 226 228
269 4 230 229 231
270 4 233 232 234
271 4 236 235 237
272 4 239 238 240
273 4 242 241 243
274 4 245 244 246
275 4 248 247 249
276 4 251 250 252
277 4 254 253 255
278 4 257 256 258
279 4 260 259 261
280 4 263 262 264
281 4 266 265 267
282 4 269 268 270
283 4 272 271 273
284 4 275 274 276
285 4 278 277 279
286 4 281 280 282
287 4 284 283 285
288 4 287 286 288
289 4 290 289 291
290 4 293 292 294
291 4 296 295 297
292 4 299 298 300
293 4 302 301 303
294 4 305 304 306
295 4 308 307 309
296 4 311 310 312
297 4 314 313 315
298 4 317 316 318
299 4 320 319 321
300 4 323 322 324
301 4 326 325 327
302 4 329 328 330
303 4 332 331 333
304 4 335 334 336
305 4 338 337 339
306 4 341 340 342
307 4 344 343 345
308 4 347 346 348
309 4 350 349 351
310 4 353 352 354
311 4 356 355 357
312 4 359 358 360
313 4 362 361 363
314 4 365 364 366
315 4 368 367 369
316 4 371 370 372
317 4 374 373 375
318 4 377 376 378
319 4 380 379 381
320 4 383 382 384
321 4 386 385 387
322 4 389 388 390
323 4 392 391 393
324 4 395 394 396
325 4 398 397 399
326 4 401 400 402
327 4 404 403 405
328 4 407 406 408

Dihedrals

1 1 409 421 413 414
2 1 409 421 413 415
3 1 409 421 413 416
4 1 409 421 417 418
5 1 409 421 417 419
6 1 409 421 417 420
7 1 410 409 421 413
8 1 411 409 421 413
9 1 412 409 421 413
10 1 413 421 417 418
11 1 413 421 417 419
12 1 413 421 417 420
13 1 410 409 421 417
14 1 411 409 421 417
15 1 412 409 421 417
16 1 414 413 421 417
17 1 415 413 421 417
18 1 416 413 421 417
19 1 423 435 427 428
20 1 423 435 427 429
21 1 423 435 427 430
22 1 423 435 431 432
23 1 423 435 431 433
24 1 423 435 431 434
25 1 424 423 435 427
26 1 425 423 435 427
27 1 426 423 435 427
28 1 427 435 431 432
29 1 427 435 431 433
30 1 427 435 431 434
31 1 424 423 435 431
32 1 425 423 435 431
33 1 426 423 435 431
34 1 428 427 435 431
35 1 429 427 435 431
36 1 430 427 435 431
37 1 437 449 441 442
38 1 437 449 441 443
39 1 437 449 441 444
40 1 437 449 445 446
41 1 437 449 445 447
42 1 437 449 445 448
43 1 438 437 449 441
44 1 439 437 449 441
45 1 440 437 449 441
46 1 441 449 445 446
47 1 441 449 445 447
48 1 441 449 445 448
49 1 438 437 449 445
50 1 439 437 449 445
51 1 440 437 449 445
52 1 442 441 449 445
53 1 443 441 449 445
54 1 444 441 449 445
55 1 451 463 455 456
56 1 451 463 455 457
57 1 451 463 455 458
58 1 451 463 459 460
59 1 451 463 459 461
60 1 451 463 459 462
61 1 452 451 463 455
62 1 453 451 463 455
63 1 454 451 463 455
64 1 455 463 459 460
65 1 455 463 459 461
66 1 455 463 459 462
67 1 452 451 463 459
68 1 453 451 463 459
69 1 454 451 463 459
70 1 456 455 463 459
71 1 457 455 463 459
72 1 458 455 463 459
73 1 465 477 469 470
74 1 465 477 469 471
75 1 465 477 469 472
76 1 465 477 473 474
77 1 465 477 473 475
78 1 465 477 473 476
79 1 466 465 477 469
80 1 467 465 477 469
81 1 468 465 477 469
82 1 469 477 473 474
83 1 469 477 473 475
84 1 469 477 473 476
85 1 466 465 477 473
86 1 467 465 477 473
87 1 468 465 477 473
88 1 470 469 477 473
89 1 471 469 477 473
90 1 472 469 477 473
91 1 479 491 483 484
92 1 479 491 483 485
93 1 479 491 483 486
94 1 479 491 487 488
95 1 479 491 487 489
96 1 479 491 487 490
97 1 480 479 491 483
98 1 481 479 491 483
99 1 482 479 491 483
100 1 483 491 487 488
101 1 483 491 487 489
102 1 483 491 487 490
103 1 480 479 491 487
104 1 481 479 491 487
105 1 482 479 491 487
106 1 484 483 491 487
107 1 485 483 491 487
108 1 486 483 491 487
109 1 493 505 497 498
110 1 493 505 497 499
111 1 493 505 497 500
112 1 493 505 501 502
113 1 493 505 501 503
114 1 493 505 501 504
115 1 494 493 505 497
116 1 495 493 505 497
117 1 496 493 505 497
118 1 497 505 501 502
119 1 497 505 501 503
120 1 497 505 501 504
121 1 494 493 505 501
122 1 495 493 505 501
123 1 496 493 505 501
124 1 498 497 505 501
125 1 499 497 505 501
126 1 500 497 505 501
127 1 507 519 511 512
128 1 507 519 511 513
129 1 507 519 511 514
130 1 507 519 515 516
131 1 507 519 515 517
132 1 507 519 515 518
133 1 508 507 519 511
134 1 509 507 519 511
135 1 510 507 519 511
136 1 511 519 515 516
137 1 511 519 515 517
138 1 511 519 515 518
139 1 508 507 519 515
140 1 509 507 519 515
141 1 510 507 519 515
142 1 512 511 519 515
143 1 513 511 519 515
144 1 514 511 519 515
145 2 410 409 421 422
146 2 411 409 421 422
147 2 412 409 421 422
148 2 414 413 421 422
149 2 415 413 421 422
150 2 416 413 421 422
151 2 418 417 421 422
152 2 419 417 421 422
153 2 420 417 421 422
154 2 424 423 435 436
155 2 425 423 435 436
156 2 426 423 435 436
157 2 428 427 435 436
158 2 429 427 435 436
159 2 430 427 435 436
160 2 432 431 435 436
161 2 433 431 435 436
162 2 434 431 435 436
163 2 438 437 449 450
164 2 439 437 449 450
165 2 440 437 449 450
166 2 442 441 449 450
167 2 443 441 449 450
168 2 444 441 449 450
169 2 446 445 449 450
170 2 447 445 449 450
171 2 448 445 449 450
172 2 452 451 463 464
173 2 453 451 463 464
174 2 454 451 463 464
175 2 456 455 463 464
176 2 457 455 463 464
177 2 458 455 463 464
178 2 460 459 463 464
179 2 461 459 463 464
180 2 462 459 463 464
181 2 466 465 477 478
182 2 467 465 477 478
183 2 468 465 477 478
184 2 470 469 477 478
185 2 471 469 477 478
186 2 472 469 477 478
187 2 474 473 477 478
188 2 475 473 477 478
189 2 476 473 477 478
190 2 480 479 491 492
191 2 481 479 491 492
192 2 482 479 491 492
193 2 484 483 491 492
194 2 485 483 491 492
195 2 486 483 491 492
196 2 488 487 491 492
197 2 489 487 491 492
198 2 490 487 491 492
199 2 494 493 505 506
200 2 495 493 505 506
201 2 496 493 505 506
202 2 498 497 505 506
203 2 499 497 505 506
204 2 500 497 505 506
205 2 502 501 505 506
206 2 503 501 505 506
207 2 504 501 505 506
208 2 508 507 519 520
209 2 509 507 519 520
210 2 510 507 519 520
211 2 512 511 519 520
212 2 513 511 519 520
213 2 514 511 519 520
214 2 516 515 519 520
215 2 517 515 519 520
216 2 518 515 519 520

